


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	kclee
	90 67
	93 70
	97 72
	102 74
	106 74
	109 74
	112 72
	113 69
	113 62
	113 57
	112 52
	110 48
	107 43
	105 40
	99 35
	96 34
	91 32
	87 31
	84 31
	82 34
	81 40
	81 44
	82 48
.PEN_UP
.PEN_DOWN
	148 44
	151 44
	154 46
	156 49
	157 52
	157 55
	156 60
	154 64
	152 67
	149 70
	146 71
	141 70
	138 69
	134 66
	131 62
	129 59
	126 54
	125 51
	123 48
	122 42
	122 38
	122 34
	124 31
	128 30
	133 30
	141 32
	144 34
	147 36
	152 40
	156 45
	158 48
	160 53
	162 59
	162 62
	159 60
	158 57
	157 54
	157 50
	156 46
	156 43
	156 40
	157 36
	158 33
	162 31
.PEN_UP
.PEN_DOWN
	173 39
	176 41
	179 43
	182 46
	186 49
	189 53
	191 57
	192 60
	194 64
	194 69
	194 73
	191 74
	188 74
	188 71
	191 71
	195 71
	199 70
	205 70
	208 70
	211 69
	216 69
	220 68
	223 68
	220 68
	217 67
	213 64
	210 60
	207 56
	206 53
	204 49
	204 45
	204 41
	207 38
	210 38
	213 38
	216 38
	219 39
.PEN_UP
.PEN_DOWN
	236 59
	239 59
	242 60
	245 60
	250 61
	255 63
	260 65
	263 67
	268 71
	271 74
	273 77
	275 80
	277 83
	280 88
	285 95
	287 98
	288 101
	290 106
	291 110
	291 113
	290 116
	287 116
	284 114
	281 112
	278 109
	276 106
	273 101
	270 98
	269 95
	266 91
	264 88
	259 80
	257 75
	254 71
	251 67
	249 63
	246 59
	243 55
	240 52
	237 49
	235 46
	233 43
	230 41
	226 37
	223 34
	220 31
	222 34
	225 37
	228 40
	231 43
	235 46
	239 49
	243 52
	246 53
	250 55
	254 56
	257 57
	261 58
	266 60
	269 60
	270 57
	268 53
	265 51
	262 49
	259 47
	256 47
	253 48
	251 51
	254 52
	256 49
	258 45
	260 42
	262 39
	265 36
	268 33
	271 30
	274 28
	273 32
.PEN_UP
.PEN_DOWN
	74 18
	77 17
	81 17
	87 19
	92 21
	96 23
	99 25
	102 26
	106 31
	107 35
	107 38
	107 42
	105 46
	102 47
	99 47
	96 46
	92 44
	87 42
	84 39
	80 35
	76 30
	74 25
	74 22
	74 18
	76 15
	82 11
	87 10
	92 9
	97 8
	102 8
	105 8
	106 8
.PEN_UP
.PEN_DOWN
	138 25
	140 29
	140 32
	139 36
	136 40
	132 42
	128 43
	125 43
	121 41
	117 39
	115 36
	112 32
	112 29
	111 23
	111 20
	111 17
	111 14
	113 11
	117 11
	120 11
	127 13
	131 16
	135 20
	138 24
	138 27
	140 32
	140 37
	139 40
	136 35
	136 30
	137 26
	137 23
	138 19
	140 16
	144 13
	147 12
	150 12
.PEN_UP
.PEN_DOWN
	187 27
	187 30
	188 33
	188 36
	186 39
	184 43
	181 45
	178 46
	175 47
	172 47
	169 46
	166 45
	162 42
	160 37
	158 34
	157 31
	156 27
	155 24
	155 20
	155 15
	157 11
	159 8
	163 6
	167 5
	172 5
	180 7
	181 8
.PEN_UP
.PEN_DOWN
	202 27
	205 27
	209 28
	214 30
	219 32
	226 36
	230 40
	234 44
	235 47
	237 50
	238 53
	239 56
	240 59
	240 63
	240 66
	240 72
	240 76
	238 79
	235 79
	232 79
	229 76
	226 74
	222 70
	221 67
	219 64
	217 61
	216 58
	214 55
	211 49
	210 46
	208 42
	207 39
	206 35
	204 31
	203 27
	201 24
	200 20
	198 17
	196 14
	194 11
	191 7
	188 3
	186 0
	190 5
	193 8
	196 12
	200 16
	204 19
	208 22
	213 26
	216 29
	218 32
	221 35
	223 32
	222 29
	221 26
	220 23
	220 20
	220 16
	221 13
	221 10
	224 8
	228 8
	231 10
.PEN_UP
.PEN_DOWN
	91 41
	87 42
	84 42
	81 42
	78 40
	75 38
	73 34
	71 30
	70 27
	70 22
	70 19
	71 15
	71 12
	74 9
	77 7
	81 6
	86 6
	91 7
	96 8
	101 10
.PEN_UP
.PEN_DOWN
	116 38
	113 37
	110 36
	107 34
	104 30
	101 26
	99 18
	99 15
	100 10
	102 6
	106 3
	109 3
	113 3
	118 5
	121 7
	126 11
	128 14
	130 18
	131 21
	132 25
	132 29
	132 32
	132 36
	131 43
	128 47
	125 48
	121 48
	118 47
	115 44
	114 40
.PEN_UP
.PEN_DOWN
	168 29
	167 32
	165 35
	161 38
	159 41
	156 43
	153 43
	150 43
	147 42
	144 39
	143 36
	141 31
	139 28
	139 25
	138 22
	137 19
	137 14
	137 11
	138 8
	140 5
	143 4
	147 4
	151 5
	155 8
	158 10
	161 14
	163 17
	165 20
	166 23
	167 26
	167 29
	168 32
	168 37
	165 36
	164 32
	164 27
	164 23
	164 20
	164 16
	165 12
	166 9
	170 5
	173 4
	176 6
.PEN_UP
.PEN_DOWN
	172 7
	175 6
	178 6
	181 7
	184 9
	188 12
	192 15
	197 19
	199 22
	203 27
	205 30
	207 33
	212 39
	214 42
	212 39
	212 35
	212 32
	212 29
	213 26
	213 22
	213 18
	212 14
	211 10
	210 7
	208 4
	205 1
	202 0
	199 0
	196 0
	193 3
	190 7
	189 10
	188 14
	190 11
	193 8
	196 6
	199 4
	202 3
	205 2
	208 2
	210 2
.PEN_UP
.PEN_DOWN
	221 3
	224 5
	228 8
	234 13
	238 18
	240 21
	243 25
	245 29
	248 33
	249 38
	252 42
	254 47
	256 52
	259 61
	261 65
	263 69
	263 72
	263 75
	260 74
	257 72
	254 68
	250 63
	248 60
	246 57
	242 50
	241 46
	240 43
	239 40
	238 37
	237 34
	237 31
	237 28
	237 25
	238 22
	240 15
	240 12
	242 9
	246 6
	250 6
	253 8
	256 10
	258 11
.PEN_UP
.PEN_DOWN
	226 38
	229 38
	233 38
	236 38
	241 38
	244 38
	249 38
	253 39
	258 39
	261 39
	264 39
	261 39
	259 39
.PEN_UP
.PEN_DOWN
	109 70
	110 73
	111 76
	112 79
	112 82
	111 85
	108 87
	104 88
	101 88
	98 87
	94 86
	91 84
	87 82
	84 79
	80 76
	77 72
	74 68
	73 65
	72 61
	71 57
	71 53
	72 50
	76 49
	79 49
	82 49
	86 52
	89 53
	92 55
	95 57
	99 60
	103 63
	106 67
	109 70
	111 73
	113 76
	111 73
	108 70
	106 67
	103 64
	101 60
	99 57
	97 54
	95 50
	94 47
	92 42
	89 37
	87 32
	85 29
	83 24
	81 20
	80 16
	79 13
	79 10
	80 7
	83 4
	86 2
	89 0
	93 1
	97 5
	99 8
	100 11
	102 15
	104 20
	105 24
	105 27
	106 30
	105 33
	104 36
	103 39
	101 42
	100 45
	97 46
	98 43
	101 42
	104 40
	108 40
	111 40
	116 40
	119 41
	125 42
	128 43
	131 43
	131 44
.PEN_UP
.PEN_DOWN
	134 80
	132 76
	130 71
	128 66
	127 63
	126 60
	125 57
	124 54
	123 48
	123 44
	123 41
	126 38
	129 38
	136 40
	141 44
	146 48
	150 52
	153 56
	154 59
	156 62
	159 70
	159 73
	161 76
	161 79
	162 82
	159 81
	157 77
	156 73
	155 70
	154 66
	154 63
	153 59
	153 55
	154 51
	156 48
	159 47
	162 47
	167 50
	170 52
	173 55
	173 56
.PEN_UP
.PEN_DOWN
	194 63
	196 66
	196 70
	196 73
	195 76
	193 79
	190 82
	186 83
	183 83
	180 82
	176 79
	173 75
	172 72
	171 69
	169 63
	168 60
	168 57
	168 53
	170 50
	174 50
	177 50
	181 51
	186 53
	189 56
	192 59
	194 62
	194 65
	195 70
	195 74
	193 70
	192 65
	192 61
	192 57
	192 54
	194 51
	196 48
	198 45
	201 47
	201 48
.PEN_UP
.PEN_DOWN
	206 74
	207 77
	210 79
	213 81
	216 83
	219 83
	222 83
	223 80
	223 76
	222 73
	220 69
	218 64
	214 60
	210 54
	207 51
	210 54
	213 58
	215 63
	218 68
	223 73
	230 79
	233 81
	236 82
	239 83
	241 80
	240 77
	239 73
	237 70
	235 66
	234 63
	233 60
	232 56
	231 53
	231 50
	232 47
	235 45
	238 46
	240 46
.PEN_UP
.PEN_DOWN
	248 47
	252 50
	257 53
	262 57
	265 60
	268 63
	271 67
	273 70
	278 79
	281 84
	282 88
	284 93
	286 97
	287 101
	289 104
	290 107
	290 110
	290 114
	286 116
	284 112
	280 107
	278 103
	277 99
	275 95
	271 86
	269 81
	267 76
	266 71
	265 67
	265 63
	265 60
	265 57
	266 53
	268 50
	270 47
	273 45
	276 45
	279 45
	282 47
	286 48
	290 52
.PEN_UP
.PEN_DOWN
	262 83
	266 82
	269 82
	272 81
	275 81
	278 81
	281 81
	286 81
	292 81
	293 81
.PEN_UP
.PEN_DOWN
	288 42
	291 42
	295 44
	299 47
	307 52
	311 56
	315 60
	318 63
	321 68
	323 71
	325 74
	327 78
	328 82
	328 85
	325 83
	321 77
	318 73
	317 70
	316 67
	315 64
	315 60
	315 57
	318 53
	321 50
	324 50
	328 50
	331 50
	334 50
	336 52
.PEN_UP
.PEN_DOWN
	324 104
	327 103
	330 101
	333 97
.PEN_UP
.PEN_DOWN
	339 39
	341 42
	342 45
	346 49
	350 54
	352 57
	355 60
	360 65
	362 69
	365 72
	367 75
	369 79
	371 83
	373 86
	376 93
	377 97
	378 100
	379 104
	380 107
	381 112
	381 115
	381 118
	380 121
	377 121
	375 116
	374 112
	373 109
	370 100
	369 96
	368 91
	367 87
	365 82
	364 77
	363 73
	362 69
	362 66
	362 63
	362 60
	363 55
	365 51
	368 49
	372 47
	376 46
	380 46
	385 47
	386 49
.PEN_UP
.PEN_DOWN
	355 82
	359 82
	362 82
	365 81
	368 81
	372 81
	377 79
	381 76
	383 75
.PEN_UP
.PEN_DOWN
	387 56
	389 60
	391 63
	394 67
	395 70
	399 75
	402 79
	405 82
	407 78
	406 73
	406 69
	406 66
	406 63
	410 61
	413 61
	416 61
	419 62
	423 63
	426 65
	431 71
	433 74
	434 77
	436 82
	437 85
	434 84
	432 81
	429 76
	427 73
	425 69
	423 66
	421 62
	420 59
	418 54
	415 49
	414 45
	412 42
	410 38
	408 34
	407 31
	405 28
	404 25
	402 22
	400 19
	397 15
	394 11
	392 8
	390 5
	387 2
	384 0
	374 3
	372 7
	370 10
	368 13
	366 17
	365 20
	365 24
	366 27
	368 31
	370 36
	373 39
	376 40
	380 42
	383 43
	387 43
	391 43
	394 43
	399 42
	403 41
	406 40
	409 39
	415 38
	418 38
	423 38
	427 39
	431 40
	434 41
	436 43
.PEN_UP
.PEN_DOWN
	81 5
	84 6
	87 8
	92 10
	95 12
	100 15
	103 16
	108 20
	113 25
	116 29
	117 32
	120 36
	122 39
	123 43
	121 40
	121 37
	121 33
	121 30
	122 25
	122 21
	122 18
	121 14
	120 10
	118 7
	115 3
	112 1
	108 0
	105 1
	102 5
	101 8
	104 8
	110 7
	114 6
	117 5
	121 5
	126 5
	131 5
	135 6
	139 8
	143 9
	146 10
	149 13
	152 16
	154 19
	156 22
	157 25
	158 28
	159 31
	156 31
	155 28
	154 25
	153 22
	153 17
	153 14
	154 11
	156 8
	159 8
	162 8
	165 9
	169 11
	172 13
	175 16
	179 21
	181 24
	182 27
	183 30
	184 33
	186 36
	187 39
	188 42
	191 45
	193 48
	195 51
	198 56
	201 60
	203 63
	204 66
	201 68
	198 66
	196 63
	194 60
	193 57
	191 53
	190 50
	189 45
	188 42
	188 39
	188 36
	187 33
	187 30
	187 27
	187 22
	188 19
	189 15
	191 11
	195 8
	198 7
	201 6
	205 6
	208 7
	210 8
.PEN_UP
.PEN_DOWN
	187 46
	194 46
	197 46
	200 46
	204 45
	208 45
	210 44
.PEN_UP
.PEN_DOWN
	147 62
	150 63
	153 62
	156 61
	159 58
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	76 95
	75 91
	74 88
	73 84
	71 79
	70 74
	68 69
	66 64
	64 59
	63 56
	60 52
	59 49
	58 46
	55 42
	54 39
	52 35
	50 32
	48 29
	48 26
	46 23
	45 20
	45 23
	45 26
	46 29
	48 32
	49 35
	51 38
	53 41
	55 44
	58 47
	61 50
	64 53
	67 55
	70 57
	73 58
	77 58
	80 57
	82 54
	84 51
	84 48
	84 45
	83 41
	82 38
	81 35
	79 31
	76 28
	73 25
	70 22
	67 22
	63 21
	60 22
	57 22
	54 23
	52 26
	50 29
	50 32
	51 32
.PEN_UP
.PEN_DOWN
	84 33
	88 31
	92 31
	97 32
	101 33
	105 34
	109 36
	112 38
	115 40
	116 43
	116 46
	115 51
	114 54
	111 57
	108 58
	105 58
	101 57
	98 56
	94 53
	91 49
	88 45
	87 42
	85 37
	85 32
	85 28
	86 24
	88 21
	92 20
	96 19
	100 19
	103 19
	106 20
	111 21
	116 23
	117 24
.PEN_UP
.PEN_DOWN
	135 44
	139 45
	142 46
	145 47
	148 49
	153 52
	156 53
	159 54
	163 58
	167 62
	169 66
	171 71
	173 75
	173 79
	172 83
	171 87
	167 89
	163 88
	160 87
	156 84
	153 79
	150 74
	148 71
	146 67
	144 64
	142 60
	140 56
	138 53
	134 45
	132 42
	130 38
	128 35
	126 32
	122 27
	120 24
	117 19
	115 15
	114 11
	114 7
	114 4
	115 1
	118 0
	121 0
	124 0
	128 2
	132 5
	135 9
	138 13
	139 16
	140 19
	140 24
	140 29
	140 32
	138 35
	134 38
	131 39
	134 36
	137 34
	140 31
	143 30
	147 28
	151 27
	154 26
	157 25
	160 25
	161 26
.PEN_UP
.PEN_DOWN
	189 66
	186 64
	183 62
	178 56
	176 53
	174 50
	173 47
	171 44
	170 41
	169 38
	169 35
	169 32
	169 28
	173 23
	177 22
	181 22
	184 22
	189 23
	193 25
	198 29
	203 34
	204 37
	206 42
	206 45
	206 48
	206 51
	205 54
	204 57
	202 60
	197 64
	193 65
	189 65
	186 64
	183 62
	185 56
.PEN_UP
.PEN_DOWN
	205 25
	208 27
	212 30
	215 32
	219 36
	223 40
	226 47
	228 51
	229 55
	230 58
	229 61
	226 63
	223 62
	224 59
	227 56
	231 55
	235 54
	240 54
	245 54
	250 54
	254 55
	257 56
	260 57
	257 57
	253 55
	250 52
	248 49
	245 45
	243 41
	240 37
	238 34
	236 30
	235 27
	235 24
	235 21
	239 18
	242 18
	245 18
	248 19
	253 21
.PEN_UP
.PEN_DOWN
	262 33
	265 33
	270 33
	273 34
	278 35
	283 35
	288 37
	291 38
	294 43
	294 46
	293 49
	291 53
	289 57
	286 59
	282 60
	278 60
	274 60
	270 57
	267 53
	265 50
	263 47
	262 44
	260 38
	259 35
	259 32
	259 27
	260 23
	263 20
	268 18
	276 17
	282 17
	285 18
	288 19
	292 20
	294 21
.PEN_UP
.PEN_DOWN
	104 67
	103 63
	101 57
	101 54
	100 51
	99 48
	98 45
	97 41
	96 37
	95 34
	94 30
	93 27
	91 23
	91 20
	88 14
	86 10
	85 7
	84 4
	82 3
.PEN_UP
.PEN_DOWN
	103 38
	107 38
	112 38
	115 36
	118 32
	118 28
	118 25
	117 22
	115 19
	113 16
	109 13
	105 11
	100 9
	97 9
	94 8
	89 8
	85 8
	83 12
	83 14
.PEN_UP
.PEN_DOWN
	134 33
	131 29
	127 25
	126 22
	124 19
	123 14
	122 10
	122 7
	126 6
	129 7
	132 8
	136 11
	140 15
	143 17
	147 23
	148 27
	150 30
	151 33
	153 36
	153 39
	150 36
	148 32
	146 28
	145 23
	144 20
	143 14
	142 11
	142 7
	142 3
	145 1
	148 1
	152 4
	155 6
	158 8
	163 13
	167 18
	169 21
	171 24
	172 27
	173 30
	175 36
	173 33
	173 29
	172 25
	172 21
	172 17
	172 14
	173 11
	176 9
	179 8
	181 8
.PEN_UP
.PEN_DOWN
	173 62
	176 59
	178 57
.PEN_UP
.PEN_DOWN
	187 3
	191 5
	195 8
	199 10
	203 12
	207 16
	211 20
	213 23
	216 30
	218 33
	219 36
	220 40
	221 43
	222 46
	222 49
	222 52
	222 55
	222 58
	222 61
	222 64
	221 68
	220 71
	217 71
	214 66
	213 63
	211 54
	209 49
	208 45
	207 40
	206 35
	206 31
	206 27
	206 24
	206 20
	207 16
	209 12
	212 10
	215 10
	216 10
.PEN_UP
.PEN_DOWN
	257 13
	259 17
	261 20
	262 25
	262 30
	262 34
	260 38
	259 41
	255 44
	252 44
	248 44
	245 42
	241 39
	237 34
	232 26
	231 23
	230 20
	229 16
	229 13
	231 10
	235 8
	239 8
	243 9
	247 11
	250 12
	255 16
	257 19
	259 22
	262 26
	267 34
	269 39
	272 43
	274 48
	276 52
	278 57
	279 62
	281 66
	281 69
	283 72
	284 76
	286 79
	281 76
	278 72
	276 69
	274 65
	271 61
	268 57
	266 53
	264 48
	261 43
	260 39
	259 34
	256 25
	256 21
	255 17
	254 14
	254 11
	254 7
	255 4
	257 1
	260 0
	263 0
	264 0
.PEN_UP
.PEN_DOWN
	100 68
	102 71
	101 74
	98 75
	95 74
	91 73
	88 71
	85 69
	83 66
	81 62
	80 57
	79 53
	79 48
	80 44
	81 41
	84 40
	87 40
	90 43
	92 46
	96 50
	98 53
	101 59
	102 62
	104 65
	101 62
	100 59
	100 56
	99 52
	98 48
	98 43
	97 38
	96 33
	95 30
	94 27
	93 24
	92 21
	90 18
	89 15
	86 10
	84 6
	81 3
	78 1
	75 0
	72 0
	69 1
	66 3
	66 9
	66 14
	66 17
	66 20
	67 24
	67 27
	68 31
	71 34
	75 34
	79 34
	84 32
	89 31
	94 31
	97 31
	102 31
	105 32
	107 33
.PEN_UP
.PEN_DOWN
	118 54
	121 54
	128 54
	133 55
	136 57
	139 58
	142 61
	142 65
	140 68
	138 71
	135 73
	131 73
	128 73
	122 71
	118 68
	116 65
	113 61
	111 56
	111 53
	110 45
	110 42
	112 38
	116 35
	119 34
	123 34
	126 35
	133 39
	136 41
	140 44
	144 47
	148 51
	151 55
	155 59
	158 64
	161 68
	164 73
	166 77
	167 82
	170 90
	171 94
	171 98
	172 101
	173 105
	173 109
	174 112
	171 112
	169 109
	166 104
	164 98
	163 93
	162 89
	161 84
	160 79
	159 75
	159 71
	159 67
	159 63
	159 59
	159 56
	159 53
	159 47
	160 43
	161 40
	163 37
	166 35
	170 36
	172 38
.PEN_UP
.PEN_DOWN
	150 85
	153 85
	156 85
	159 85
	164 85
	172 85
	176 85
	180 86
	183 87
	186 87
	190 87
.PEN_UP
.PEN_DOWN
	130 68
	129 71
	127 74
	124 78
	121 81
	118 82
	115 82
	110 79
	107 77
	104 75
	102 72
	99 68
	98 65
	96 60
	95 55
	94 50
	94 46
	94 42
	97 39
	100 39
	103 39
	107 41
	111 44
	116 48
	119 51
	123 57
	125 60
	127 63
	128 66
	128 69
	125 68
	125 65
	123 60
	122 56
	120 53
	119 48
	118 44
	116 39
	113 33
	113 30
	110 26
	108 22
	106 19
	103 15
	101 12
	98 9
	95 6
	92 3
	89 1
	85 0
	82 0
	79 0
	76 0
	73 3
	72 6
	72 9
	72 15
	72 18
	72 21
	73 24
	75 27
	79 29
	82 30
	86 31
	90 31
	93 31
	96 31
	101 31
	104 31
	108 31
	111 32
	116 33
	119 34
	122 35
	125 36
	127 37
.PEN_UP
.PEN_DOWN
	151 77
	149 74
	147 70
	146 67
	144 63
	142 60
	140 57
	137 51
	135 48
	133 45
	132 42
	130 39
	130 36
	135 34
	139 36
	142 37
	147 40
	152 44
	156 47
	162 52
	164 55
	166 59
	167 62
	168 65
	168 68
	164 66
	163 62
	161 59
	160 56
	159 52
	158 48
	158 45
	157 41
	157 38
	158 34
	161 33
	164 33
	169 35
	173 38
	176 40
	178 43
	183 48
	185 51
	188 54
	190 57
	192 60
	194 63
	198 70
	199 73
	202 75
	199 73
	197 69
	195 65
	194 62
	194 58
	194 55
	195 51
	199 48
	202 48
	206 48
.PEN_UP
.PEN_DOWN
	197 107
	198 104
	201 101
	204 97
	207 96
	207 95
.PEN_UP
.PEN_DOWN
	222 34
	225 36
	228 39
	233 44
	235 47
	239 51
	241 54
	243 58
	244 61
	246 65
	248 68
	249 72
	251 76
	253 79
	256 86
	258 89
	259 92
	262 96
	263 99
	265 102
	266 105
.PEN_UP
.PEN_DOWN
	265 103
	261 99
	260 96
	257 92
	255 89
	252 84
	251 81
	249 77
	248 74
	247 66
	246 62
	246 58
	245 55
	245 51
	245 48
	245 45
	245 42
	247 39
	250 36
	253 34
	258 34
	262 35
	266 36
	268 38
.PEN_UP
.PEN_DOWN
	227 71
	231 70
	237 70
	240 70
	245 71
	249 71
	254 71
	256 71
.PEN_UP
.PEN_DOWN
	298 57
	301 60
	302 63
	302 66
	301 70
	299 73
	297 76
	295 79
	292 81
	289 81
	286 80
	283 76
	279 71
	277 68
	274 61
	273 58
	272 55
	271 52
	271 49
	271 46
	273 43
	276 40
	279 40
	282 40
	285 42
	288 45
	292 48
	294 53
	296 58
	297 61
	298 66
	299 70
	298 67
	297 62
	297 58
	298 54
	301 50
	304 48
	307 46
	309 43
	309 42
.PEN_UP
.PEN_DOWN
	319 76
	318 73
	318 70
	318 67
	317 64
	317 60
	316 57
	316 54
	315 50
	315 47
	314 42
	312 38
	312 35
	311 32
	310 29
	310 32
	312 35
	313 39
	315 43
	320 49
	321 52
	325 56
	326 59
	328 62
	331 64
	335 68
	340 70
	344 70
	347 70
	350 68
	351 65
	351 63
.PEN_UP
.PEN_DOWN
	121 64
	118 66
	115 67
	112 67
	109 67
	106 67
	103 66
	100 65
	97 64
	94 61
	92 58
	95 57
	99 56
	104 55
	108 54
	112 52
	115 50
	118 47
	118 44
	117 41
	114 37
	110 35
	106 34
	103 33
	99 33
	94 32
	90 32
	87 33
	85 36
	85 39
	86 42
.PEN_UP
.PEN_DOWN
	157 92
	154 88
	153 85
	149 79
	148 75
	146 72
	144 68
	143 64
	141 61
	139 57
	138 54
	137 51
	135 47
	133 44
	130 41
	132 46
	135 50
	139 53
	143 55
	146 58
	149 60
	153 62
	154 58
	153 55
	152 51
	151 48
	150 45
	151 42
	154 40
	157 40
	161 41
	162 42
.PEN_UP
.PEN_DOWN
	170 64
	167 61
	165 57
	162 52
	161 47
	161 42
	163 37
	166 35
	170 34
	173 34
	178 34
	182 37
	185 38
	189 42
	192 47
	192 52
	192 55
	191 58
	188 63
	184 66
	177 67
	172 66
	168 63
	166 60
	166 57
	166 56
.PEN_UP
.PEN_DOWN
	207 63
	204 59
	201 54
	199 50
	197 46
	195 43
	193 39
	191 36
	189 33
	187 30
	185 27
	183 23
	180 18
	179 15
	178 13
.PEN_UP
.PEN_DOWN
	212 67
	217 66
	221 65
	225 63
	228 60
	230 57
	230 53
	230 47
	228 43
	226 40
	222 37
	218 35
	215 34
	210 34
	205 34
	201 34
	199 37
	199 40
	200 44
	201 46
.PEN_UP
.PEN_DOWN
	247 66
	245 61
	243 55
	240 48
	238 44
	236 40
	234 37
	233 33
	231 29
	229 26
	227 23
	225 19
	222 14
	220 10
	218 7
	217 8
.PEN_UP
.PEN_DOWN
	248 61
	252 62
	255 62
	259 62
	262 62
	266 61
	271 57
	273 54
	273 51
	273 48
	272 44
	270 41
	267 38
	263 36
	260 35
	255 33
	252 32
	249 31
	245 31
	241 31
	237 33
	236 36
	236 41
	237 44
.PEN_UP
.PEN_DOWN
	270 27
	274 30
	277 32
	280 34
	284 37
	286 40
	289 42
	291 45
	293 49
	295 52
	298 59
	300 63
	300 60
	298 55
	296 50
	295 47
	294 44
	293 40
	293 37
	293 34
	295 31
	299 28
	302 28
	305 28
	308 29
	309 29
.PEN_UP
.PEN_DOWN
	296 83
	299 83
	303 82
	307 80
	309 77
.PEN_UP
.PEN_DOWN
	317 53
	319 56
	323 59
	327 62
	334 64
	338 64
	341 63
	341 60
	341 56
	339 51
	337 47
	335 44
	331 40
	330 37
	325 33
	322 29
	319 26
	322 28
	325 31
	328 35
	330 38
	334 44
	335 48
	338 51
	341 54
	343 57
	346 60
	349 62
	352 64
	355 66
	360 68
	364 68
	365 65
	364 62
	362 57
	360 54
	356 46
	354 43
	353 39
	352 35
	352 32
	354 29
	357 28
	362 28
	363 28
.PEN_UP
.PEN_DOWN
	395 37
	400 41
	402 44
	404 47
	404 50
	404 54
	404 57
	403 63
	401 66
	398 68
	395 69
	392 69
	388 68
	383 65
	379 60
	375 55
	373 51
	372 48
	371 45
	371 40
	372 37
	375 35
	379 34
	384 34
	389 35
	392 36
	395 37
	399 40
	402 44
	405 49
	405 54
	405 57
	405 60
	405 63
	402 61
	401 58
	400 54
	399 49
	398 46
	397 43
	396 40
	395 35
	394 32
	393 29
	392 26
	391 23
	390 20
	389 17
	387 14
	386 11
	384 7
	383 4
	381 1
	378 0
	375 0
	372 2
	369 4
	366 5
	363 8
	362 11
	362 18
	363 21
	363 24
	365 27
	366 30
	367 33
	371 36
	375 38
	380 39
	386 39
	389 38
	392 37
	396 35
	400 33
	403 31
	408 29
	409 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	83 55
	86 56
	89 56
	92 56
	95 53
	95 50
	95 46
	95 41
	92 34
	91 31
	88 26
	87 23
	86 18
	85 14
	84 11
	84 8
	88 8
	91 11
	95 15
	97 18
	101 23
	103 28
	105 31
	106 34
	107 38
	108 41
	110 46
	112 49
	111 45
	110 41
	108 36
	107 31
	107 27
	107 23
	108 20
	111 18
	115 18
	118 19
	122 21
	126 24
	130 28
	133 31
	134 36
	135 41
	135 45
	134 48
	135 51
	139 51
	142 52
	145 53
	146 54
.PEN_UP
.PEN_DOWN
	157 45
	155 42
	152 37
	150 31
	148 27
	147 23
	147 19
	147 14
	147 10
	147 7
	148 3
	151 0
	157 0
	162 2
	165 4
	168 6
	170 9
	173 12
	176 16
	178 19
	180 23
	181 28
	182 36
	182 40
	182 44
	181 48
	178 52
	175 54
	170 54
	166 53
	161 50
	157 46
	154 43
	154 41
.PEN_UP
.PEN_DOWN
	195 48
	195 43
	195 39
	194 36
	194 33
	194 29
	193 25
	192 22
	191 19
	190 13
	189 10
	189 15
	191 20
	192 23
	195 28
	199 32
	202 34
	207 37
	210 38
	215 41
	218 41
	221 42
	224 42
.PEN_UP
.PEN_DOWN
	234 79
	233 75
	232 72
	232 68
	231 65
	230 61
	229 57
	228 53
	227 48
	225 39
	224 36
	223 32
	222 29
	220 25
	219 22
	218 19
	217 18
.PEN_UP
.PEN_DOWN
	245 55
	241 52
	237 50
	234 49
	231 48
	235 45
	237 42
	239 39
	241 35
	243 32
	244 28
	245 25
	247 22
	251 21
.PEN_UP
.PEN_DOWN
	262 39
	267 39
	272 39
	278 40
	281 41
	284 42
	286 45
	286 48
	283 52
	281 55
	278 57
	274 58
	270 58
	264 54
	261 50
	258 45
	257 42
	257 39
	257 35
	259 32
	264 28
	268 27
	272 26
	276 25
	281 25
.PEN_UP
.PEN_DOWN
	301 55
	300 51
	299 43
	299 40
	299 37
	298 34
	298 29
	297 25
	296 22
	296 19
	295 23
	296 27
	297 30
	298 33
	301 39
	305 43
	309 47
	313 48
	318 50
	321 50
	324 50
	327 50
	328 47
.PEN_UP
.PEN_DOWN
	117 43
	117 46
	114 48
	110 49
	107 50
	103 50
	99 49
	94 47
	91 46
	88 43
	87 40
	91 37
	94 36
	98 35
	103 33
	107 30
	109 27
	109 24
	109 21
	106 18
	102 16
	98 15
	94 15
	91 15
	88 15
	85 16
	84 19
.PEN_UP
.PEN_DOWN
	122 40
	120 37
	117 32
	116 29
	114 26
	114 23
	113 20
	113 17
	114 12
	116 9
	120 9
	125 9
	128 10
	131 12
	136 15
	141 19
	143 23
	144 26
	144 29
	144 34
	143 37
	141 40
	140 43
	136 46
	131 47
	127 47
	123 46
	120 43
	119 40
	123 37
.PEN_UP
