.WRITER_ID	tgr
1877 1843
1873 1843
1864 1843
1856 1852
1852 1852
1843 1856
1839 1856
1839 1864
1839 1873
1831 1873
1831 1877
1839 1877
1839 1885
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
470 1680
466 1680
457 1680
449 1675
445 1675
436 1667
432 1667
432 1659
424 1659
424 1654
432 1654
432 1646
436 1646
445 1646
449 1642
457 1642
466 1633
470 1633
478 1629
483 1629
491 1621
495 1612
504 1608
512 1608
512 1600
512 1596
512 1587
516 1587
516 1583
516 1575
512 1575
504 1570
495 1570
491 1570
483 1570
478 1570
470 1570
466 1570
466 1575
457 1575
449 1575
445 1575
445 1583
445 1587
449 1587
.PEN_UP
.PEN_DOWN
583 1629
571 1621
562 1621
558 1612
550 1612
550 1608
541 1608
541 1600
550 1600
550 1596
558 1596
562 1596
562 1587
571 1587
575 1587
583 1587
588 1587
596 1587
600 1587
600 1596
609 1600
609 1608
600 1612
600 1621
596 1629
588 1633
588 1642
583 1642
583 1646
575 1654
575 1659
571 1667
562 1675
562 1680
558 1680
558 1688
562 1688
562 1692
571 1692
575 1692
583 1701
588 1701
596 1701
600 1701
609 1701
617 1701
621 1701
630 1701
634 1701
642 1701
646 1701
655 1701
655 1692
655 1688
655 1680
655 1675
655 1667
655 1659
655 1654
655 1646
655 1642
655 1633
655 1629
655 1621
655 1612
655 1608
655 1596
655 1587
655 1583
655 1575
663 1570
663 1562
663 1554
663 1549
663 1541
663 1537
663 1528
667 1524
.PEN_UP
.PEN_DOWN
583 1575
583 1596
588 1596
596 1600
600 1608
609 1608
621 1608
630 1612
634 1612
642 1621
646 1629
663 1629
667 1629
688 1633
693 1642
701 1642
709 1646
714 1646
722 1654
726 1659
735 1659
739 1667
747 1675
751 1680
760 1680
760 1688
768 1692
768 1701
760 1692
760 1688
760 1680
751 1680
751 1675
751 1667
751 1659
751 1654
751 1646
751 1642
751 1633
751 1629
760 1629
760 1621
760 1612
760 1608
760 1600
760 1596
760 1587
768 1587
768 1583
760 1575
760 1570
760 1575
.PEN_UP
.PEN_DOWN
688 1608
680 1612
680 1621
688 1621
693 1629
701 1629
709 1629
714 1633
722 1633
726 1633
735 1633
735 1642
739 1642
747 1642
751 1642
760 1642
768 1642
772 1642
781 1642
785 1642
793 1642
798 1633
806 1633
806 1629
806 1621
814 1621
806 1612
814 1608
814 1600
814 1596
819 1596
827 1596
831 1600
840 1600
840 1608
844 1608
852 1612
861 1612
861 1621
865 1621
865 1612
873 1612
873 1608
877 1600
877 1596
886 1596
886 1587
890 1587
898 1587
898 1596
898 1600
898 1608
898 1612
890 1621
890 1629
890 1633
890 1642
890 1646
898 1646
903 1646
911 1646
919 1646
924 1646
932 1646
936 1646
936 1642
945 1642
949 1642
957 1642
966 1642
970 1642
978 1642
982 1642
982 1633
978 1633
978 1629
970 1629
966 1629
966 1621
957 1612
957 1608
949 1608
949 1600
949 1596
957 1596
966 1596
970 1596
978 1596
978 1600
982 1600
982 1608
991 1608
991 1612
995 1612
995 1621
995 1629
991 1621
991 1612
995 1612
995 1608
995 1600
1003 1596
1012 1587
1016 1587
1024 1583
1029 1583
1037 1583
1041 1587
1050 1587
1050 1596
1054 1596
1054 1600
1054 1608
1054 1612
1054 1621
1050 1621
1050 1629
1054 1629
1062 1629
1071 1629
1075 1629
1083 1629
1087 1629
1096 1629
1096 1621
1100 1621
1108 1621
1117 1629
1121 1629
1129 1621
1129 1629
1134 1629
1142 1629
1146 1629
1146 1633
1155 1633
1155 1642
1159 1642
1159 1646
1155 1646
1146 1646
1142 1646
1142 1654
1142 1646
1134 1646
1129 1646
1129 1642
1129 1633
1129 1629
1129 1621
1129 1612
1129 1608
1134 1608
1134 1600
1142 1600
1142 1596
1146 1587
1155 1587
1159 1583
1167 1583
1176 1583
1180 1583
1188 1583
1192 1583
1201 1583
1205 1587
1213 1587
1222 1587
.PEN_UP

.PEN_DOWN
1705 1688
1701 1692
1692 1692
1688 1692
1680 1692
1675 1692
1667 1688
1659 1688
1654 1688
1646 1688
1646 1680
1646 1675
1654 1675
1659 1675
1667 1667
1675 1667
1680 1659
1688 1654
1692 1654
1701 1646
1705 1642
1713 1633
1722 1633
1722 1629
1726 1629
1726 1621
1734 1621
1734 1612
1734 1608
1734 1600
1734 1596
1726 1596
1722 1587
1713 1587
1705 1587
1701 1587
1692 1583
1692 1587
1688 1587
1680 1587
1675 1587
1667 1587
1659 1596
1654 1596
1654 1600
1646 1600
1646 1608
1654 1608
1654 1612
1659 1612
1659 1621
1667 1621
1675 1621
1680 1629
1688 1629
1692 1629
1701 1629
1713 1633
1722 1633
1726 1633
1734 1633
.PEN_UP
.PEN_DOWN
1806 1633
1797 1633
1793 1633
1785 1629
1780 1629
1772 1629
1772 1621
1772 1612
1772 1608
1780 1608
1785 1600
1793 1600
1797 1596
1806 1596
1806 1600
1810 1600
1810 1608
1810 1612
1806 1621
1806 1629
1806 1633
1797 1633
1797 1642
1797 1646
1797 1654
1806 1654
1806 1659
1806 1654
1810 1654
1818 1654
1827 1646
1831 1646
1831 1642
1839 1642
1839 1633
1839 1629
1843 1629
1843 1621
1843 1612
1843 1608
1852 1612
1856 1621
1864 1621
1864 1629
1873 1629
1873 1633
1877 1633
1877 1629
1877 1621
1877 1612
1877 1608
1885 1608
1890 1608
1898 1608
1902 1608
1911 1612
1915 1612
1915 1621
1923 1621
1932 1629
1936 1629
1936 1633
1936 1629
1936 1621
1936 1612
1944 1608
1948 1608
1948 1600
1957 1600
1961 1600
1969 1600
1978 1600
1982 1600
1990 1600
1995 1600
2003 1608
2007 1612
2016 1612
2024 1621
2028 1621
2028 1629
2037 1629
2037 1633
2028 1633
2028 1642
2024 1642
2016 1642
2016 1646
2007 1646
2003 1646
2003 1642
1995 1642
1995 1633
1990 1633
1990 1629
1990 1621
1990 1612
1990 1608
1995 1608
1995 1600
2003 1596
2003 1587
2007 1587
2016 1587
2024 1587
2028 1583
2037 1583
2041 1583
2049 1587
2053 1587
2062 1587
2066 1596
2074 1600
2083 1600
2083 1608
2087 1612
2095 1621
2100 1629
2108 1633
2112 1646
2121 1654
2121 1659
2129 1667
2129 1675
2133 1688
2142 1692
2142 1701
2142 1705
2146 1713
2146 1722
2146 1726
2146 1734
2146 1726
2142 1726
2142 1722
2142 1713
2142 1705
2142 1701
2142 1692
2133 1688
2133 1680
2133 1675
2133 1667
2133 1659
2133 1654
2133 1646
2133 1642
2133 1633
2142 1629
2142 1621
2142 1612
2142 1608
2142 1600
2142 1596
2146 1596
2146 1587
2146 1583
2142 1583
.PEN_UP
.PEN_DOWN
2062 1633
2053 1642
2062 1642
2066 1642
2074 1642
2083 1642
2087 1642
2095 1642
2100 1646
2108 1646
2112 1646
2121 1646
2129 1654
2133 1654
2142 1659
2146 1659
2154 1659
2158 1667
2167 1667
2171 1675
2179 1680
2188 1688
2192 1688
2192 1692
2200 1701
2200 1705
2200 1713
2192 1713
2192 1705
2192 1701
2192 1692
2192 1688
2188 1680
2188 1675
2188 1667
2188 1659
2188 1654
2188 1646
2188 1642
2188 1633
2192 1629
2192 1621
2192 1612
2192 1608
2192 1600
2200 1600
2205 1596
2213 1596
2217 1596
2217 1600
2226 1600
2234 1608
2238 1612
2247 1621
2247 1629
2251 1629
2251 1633
2259 1633
2259 1629
2259 1621
2259 1612
2259 1608
2259 1600
2263 1600
2263 1596
2272 1596
2272 1587
2280 1587
2284 1587
2293 1587
2297 1596
2305 1596
2305 1600
2310 1608
2318 1612
2322 1621
2322 1629
2322 1633
2322 1629
2322 1621
2322 1612
2322 1608
2322 1600
2331 1596
2331 1587
2339 1587
2343 1587
2352 1587
2356 1587
2356 1596
2364 1596
2368 1600
2377 1600
2377 1608
2385 1608
2385 1612
2389 1612
2389 1621
2389 1612
2389 1608
2389 1600
2389 1596
2398 1596
2398 1587
2402 1587
2402 1583
2410 1583
2415 1583
2423 1583
2431 1587
2436 1587
2436 1596
2444 1596
2448 1596
2457 1600
2461 1600
2461 1608
2469 1608
2473 1608
2473 1600
2473 1596
2473 1587
2482 1583
2482 1575
2490 1575
2494 1575
2503 1575
2503 1583
2507 1583
2507 1587
2515 1587
2515 1596
2520 1596
2520 1600
2520 1608
2520 1612
2520 1608
2515 1608
2507 1608
2507 1600
2503 1600
2494 1596
2494 1587
2490 1583
2490 1575
2494 1575
2503 1575
2507 1575
2515 1575
2515 1583
2520 1583
2520 1587
2528 1587
2520 1587
2520 1583
2520 1575
2515 1570
2515 1562
2515 1554
2515 1549
2515 1541
2507 1541
2507 1537
2507 1528
2507 1524
2507 1516
2507 1507
2507 1503
2507 1491
2503 1482
2503 1478
2503 1470
2503 1461
2494 1457
2494 1449
2490 1449
2490 1444
2482 1436
2482 1432
2473 1432
2469 1423
2461 1423
2457 1423
2448 1419
2444 1419
2436 1419
2431 1419
2423 1423
2415 1423
2410 1423
2402 1432
2398 1432
2389 1436
2385 1436
2385 1444
2377 1449
2368 1457
2364 1461
2356 1470
2356 1478
2352 1482
2343 1491
2343 1495
2339 1495
2339 1503
2331 1507
2322 1516
2322 1524
.PEN_UP
.PEN_DOWN
2305 1680
2305 1688
2310 1688
2318 1688
2322 1680
2331 1680
2339 1680
2343 1680
2352 1680
2356 1680
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1600 2818
1596 2830
1587 2830
1583 2830
1575 2830
1570 2830
1570 2822
1562 2822
1554 2822
1554 2818
1554 2809
1554 2805
1562 2805
1570 2797
1575 2797
1575 2793
1583 2793
1587 2793
1587 2784
1596 2784
1600 2776
1608 2776
1612 2772
1621 2772
1621 2763
1629 2763
1629 2759
1629 2751
1633 2751
1633 2746
1629 2738
1629 2734
1621 2725
1612 2717
1608 2717
1608 2713
1600 2713
1596 2713
1587 2713
1583 2713
1575 2713
1570 2717
1562 2725
1562 2734
1554 2734
1554 2738
1554 2746
1554 2751
1554 2759
1554 2763
1562 2772
1570 2776
1570 2784
.PEN_UP
.PEN_DOWN
1688 2851
1680 2851
1680 2843
1680 2839
1680 2830
1680 2822
1680 2818
1680 2809
1680 2805
1680 2797
1680 2793
1680 2784
1688 2776
1688 2772
1688 2763
1688 2759
1688 2751
1688 2746
1692 2738
1692 2734
1692 2725
1692 2717
.PEN_UP
.PEN_DOWN
1621 2763
1612 2772
1612 2776
1621 2776
1629 2776
1633 2784
1642 2784
1646 2784
1654 2784
1667 2784
1675 2793
1680 2793
1688 2793
1692 2793
1701 2793
1705 2793
1722 2793
1726 2793
1734 2793
1738 2793
1747 2793
1751 2793
1759 2793
1764 2784
1759 2776
1751 2776
1747 2776
1747 2772
1747 2763
1747 2759
1751 2759
1751 2751
1759 2746
1759 2738
1764 2738
1772 2738
1772 2734
1780 2738
1785 2738
1785 2746
1785 2751
1785 2759
1780 2763
1780 2772
1772 2772
1772 2776
1764 2784
1764 2793
1759 2793
1759 2797
1764 2797
1764 2805
1772 2805
1780 2805
1785 2805
1793 2805
1797 2805
1806 2805
1810 2797
1818 2797
1827 2793
1831 2793
1831 2784
1839 2784
1839 2776
1839 2772
1839 2763
1839 2759
1843 2759
1843 2763
1843 2759
1839 2751
1839 2746
1839 2738
1839 2746
1843 2751
1839 2759
1839 2763
1839 2772
1839 2776
1839 2784
1831 2784
1831 2793
1839 2793
1839 2797
1843 2797
1852 2797
1856 2797
1864 2797
1873 2797
1877 2797
1885 2797
1890 2797
1898 2797
1902 2797
1911 2797
1915 2797
1915 2793
1915 2784
1915 2776
1911 2776
1911 2772
1915 2772
1923 2763
1932 2763
1936 2763
1944 2763
1948 2763
1957 2763
1961 2772
1969 2772
1978 2772
1982 2772
1990 2772
1990 2776
1990 2772
1990 2763
1990 2759
1990 2751
1990 2746
1990 2738
1990 2734
1990 2725
1990 2717
1990 2713
1995 2704
1995 2700
1995 2692
1995 2688
2003 2679
2003 2671
2003 2667
2003 2658
2003 2654
2003 2646
2003 2641
1995 2633
1995 2625
1990 2620
1982 2612
1978 2608
1969 2608
1961 2599
1957 2599
1948 2599
1936 2599
1923 2599
1915 2599
1911 2599
1898 2599
1890 2599
1877 2608
1873 2608
1864 2608
1852 2608
1843 2612
1839 2612
1831 2620
1827 2620
1818 2625
1810 2633
1806 2633
1806 2641
1806 2646
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
449 2062
436 2074
432 2066
424 2066
420 2066
411 2062
407 2062
407 2053
399 2053
399 2049
399 2041
399 2037
407 2037
407 2028
411 2028
420 2024
424 2016
432 2016
432 2007
436 2007
445 2003
449 1995
457 1995
457 1990
466 1990
466 1982
470 1982
470 1978
478 1969
470 1969
466 1969
466 1961
457 1961
449 1961
445 1961
436 1957
432 1957
424 1957
420 1957
411 1957
407 1957
399 1957
390 1961
399 1969
407 1978
411 1978
.PEN_UP
.PEN_DOWN
504 2016
495 2016
495 2007
495 2003
491 2003
491 1995
491 1990
495 1982
495 1978
504 1969
512 1969
512 1961
516 1961
525 1969
529 1969
537 1978
541 1978
541 1982
550 1982
550 1990
558 1990
558 1995
558 2003
562 2003
562 2007
571 2016
571 2024
562 2024
562 2016
558 2016
558 2007
558 2003
562 1995
562 1990
562 1982
571 1982
571 1978
575 1978
575 1969
583 1969
588 1969
596 1969
596 1978
600 1978
609 1978
609 1982
617 1982
621 1990
630 1990
630 1995
634 1995
634 2003
634 2007
642 2007
642 2003
634 2003
634 1995
634 1990
634 1982
634 1978
642 1969
646 1969
655 1978
663 1978
663 1982
667 1982
667 1990
676 1990
676 1995
680 1995
680 2003
688 2003
688 2007
688 2003
688 1995
688 1990
688 1982
693 1982
693 1978
693 1969
701 1969
701 1961
709 1961
714 1961
722 1961
722 1969
726 1969
735 1978
739 1982
747 1990
747 1995
751 2003
760 2003
768 2007
768 2024
772 2028
772 2037
772 2041
781 2053
781 2062
785 2066
785 2074
793 2083
793 2087
793 2100
793 2108
793 2112
793 2121
798 2121
793 2129
793 2121
793 2112
793 2108
793 2100
793 2095
785 2095
785 2087
785 2083
785 2074
785 2066
785 2062
785 2053
785 2049
793 2041
793 2037
793 2028
793 2024
793 2016
793 2007
798 2003
798 1995
798 1990
806 1990
806 1982
814 1978
819 1969
827 1969
831 1969
840 1978
844 1978
844 1982
852 1982
852 1990
861 1990
861 1995
865 1995
865 2003
873 2007
877 2016
877 2024
886 2024
886 2028
886 2024
890 2024
890 2016
890 2007
890 2003
890 1995
890 1990
890 1982
890 1978
890 1969
898 1978
898 1982
890 1982
.PEN_UP
.PEN_DOWN
877 2053
865 2074
861 2074
.PEN_UP
.PEN_DOWN
970 2003
970 2007
966 2007
957 2007
949 2007
945 2007
936 2007
932 2007
932 2003
924 2003
919 2003
919 1995
911 1995
911 1990
919 1990
919 1982
924 1982
932 1982
936 1982
945 1982
949 1982
957 1990
966 1990
966 1982
966 1978
966 1969
966 1961
966 1957
966 1948
966 1944
966 1936
966 1932
966 1923
966 1915
966 1911
966 1902
966 1898
966 1890
966 1885
966 1877
966 1873
966 1864
966 1856
966 1852
966 1843
957 1843
957 1839
949 1839
949 1831
945 1831
936 1831
932 1831
924 1831
919 1839
911 1843
903 1852
903 1856
898 1864
898 1873
898 1877
898 1898
903 1902
903 1915
903 1923
911 1936
911 1944
919 1957
924 1961
932 1978
936 1982
945 1990
949 2003
957 2007
966 2016
966 2024
970 2028
978 2037
982 2041
991 2041
995 2049
1003 2053
1012 2053
1016 2053
1024 2049
1024 2041
1024 2037
1024 2028
1024 2024
1016 2016
1016 2007
1016 2003
1016 1995
1016 1990
1024 1990
1024 1982
1029 1982
1029 1978
1037 1978
1041 1978
1041 1982
1050 1982
1054 1990
1062 1990
1062 1995
1062 1990
1071 1990
1071 1982
1071 1978
1075 1978
1083 1969
1087 1969
1096 1969
1096 1978
1100 1978
1100 1982
1108 1982
1108 1990
1117 1990
1117 1995
1121 2003
1121 2007
1129 2016
1129 2028
1134 2037
1142 2041
1142 2053
1142 2062
1146 2066
1146 2083
1155 2087
1155 2095
1155 2100
1155 2108
1155 2112
1159 2121
1159 2129
1155 2129
1155 2121
1155 2112
1155 2108
1146 2100
1146 2095
1146 2087
1146 2083
1146 2074
1146 2066
1146 2062
1146 2053
1146 2049
1146 2041
1146 2028
1146 2024
1146 2016
1146 2007
1146 2003
1146 1995
1146 1990
1146 1982
1146 1978
1155 1969
1155 1978
.PEN_UP
.PEN_DOWN
1096 2007
1087 2016
1096 2016
1096 2024
1100 2024
1108 2024
1117 2028
1121 2028
1129 2028
1134 2028
1142 2028
1142 2037
1146 2037
1155 2037
1159 2037
1167 2037
1176 2041
.PEN_UP

.PEN_DOWN
1705 2041
1701 2053
1692 2053
1688 2053
1680 2053
1675 2053
1667 2053
1659 2053
1654 2053
1646 2053
1642 2049
1633 2049
1633 2041
1642 2041
1642 2037
1646 2037
1654 2028
1659 2024
1667 2024
1675 2024
1675 2016
1680 2007
1688 2007
1692 2003
1701 1995
1701 1990
1705 1990
1705 1982
1705 1978
1705 1969
1705 1961
1701 1961
1701 1957
1692 1957
1688 1948
1680 1948
1675 1948
1667 1948
1659 1957
1659 1961
1659 1969
1659 1978
1667 1982
1675 1982
1675 1990
1680 1990
1688 1995
1692 1995
1701 1995
1705 2003
1713 2003
1722 2003
1726 2003
1726 1995
1734 1995
1734 1990
1726 1982
1734 1982
1734 1978
1738 1978
1747 1978
1751 1978
1759 1982
1764 1982
1772 1990
1780 1990
1780 1995
1785 1995
1785 2003
1793 2007
1793 2003
1793 1995
1785 1995
1793 1990
1793 1982
1793 1978
1793 1969
1793 1961
1793 1957
1793 1948
1793 1944
1793 1932
1793 1923
1793 1915
1793 1911
1793 1902
1793 1898
1793 1890
1793 1885
1793 1877
1793 1873
1793 1864
1785 1852
1785 1843
1780 1839
1772 1831
1764 1827
1759 1827
1751 1818
1747 1818
1738 1818
1734 1818
1726 1818
1722 1827
1713 1827
1705 1831
1701 1839
1701 1843
1692 1852
1692 1856
1701 1864
1701 1873
1701 1877
1701 1885
1705 1890
1705 1898
1713 1902
1722 1902
1722 1911
1726 1915
1734 1923
1738 1932
1747 1936
1751 1944
1759 1948
1764 1957
1780 1957
1785 1961
1793 1969
1797 1978
1806 1978
1818 1982
1827 1990
1831 1995
1839 2003
1843 2003
1852 2007
1856 2016
1864 2024
1873 2028
1873 2037
1864 2037
1856 2037
1852 2037
1852 2028
1843 2028
1843 2024
1852 2024
1852 2016
1852 2007
1856 2007
1856 2003
1856 1995
1864 1990
1864 1982
1873 1982
1873 1978
1873 1969
1873 1961
1873 1957
1864 1957
1856 1957
1852 1957
1843 1957
1839 1957
1831 1957
1831 1961
1827 1961
1827 1969
1827 1978
1831 1978
1831 1982
1839 1990
1843 1990
1843 1995
1852 2003
.PEN_UP
.PEN_DOWN
1948 2087
1948 2083
1948 2074
1948 2066
1948 2062
1944 2053
1944 2049
1944 2041
1944 2037
1944 2028
1944 2024
1944 2016
1944 2007
1944 2003
1936 1995
1936 1990
1936 1982
1936 1978
1936 1969
1936 1961
1936 1957
1936 1948
1936 1944
1932 1944
1932 1948
.PEN_UP
.PEN_DOWN
1898 1982
1890 2003
1898 2003
1902 2003
1911 2003
1915 2003
1923 2003
1932 2003
1932 1995
1936 1995
1944 1995
1948 1995
1957 1995
1961 1995
1969 1995
1969 2003
1978 2003
1982 2003
1990 2003
1995 2003
2003 2003
2007 2007
2016 2007
2024 2016
2024 2024
2028 2024
2024 2024
2024 2028
2016 2028
2007 2028
2003 2028
1995 2028
1995 2024
1990 2024
1990 2016
1990 2007
1990 2003
1990 1995
1990 1990
1995 1982
1995 1978
2003 1978
2003 1969
2007 1969
2007 1961
2016 1961
2024 1961
2028 1961
2037 1969
2041 1969
2049 1969
2053 1978
2062 1978
2066 1982
2074 1990
2083 1990
2083 1995
2087 1995
2087 2003
2087 1995
2083 1995
2083 1990
2083 1982
2083 1978
2083 1969
2087 1961
2087 1957
2095 1957
2100 1957
2108 1957
2108 1961
2112 1969
2112 1978
2121 1978
2121 1982
2121 1990
2129 1990
2129 1995
2129 1990
2129 1982
2129 1978
2133 1978
2133 1969
2142 1969
2146 1969
2146 1978
2154 1978
2158 1978
2167 1982
2171 1982
2171 1990
2179 1995
2188 1995
2188 2003
2192 2003
2192 1995
2200 1995
2200 1990
2200 1982
2200 1978
2205 1978
2205 1969
2205 1961
2213 1961
2213 1957
2217 1957
2226 1957
2226 1948
2226 1957
.PEN_UP

.PEN_DOWN
2679 2121
2679 2129
2679 2121
2679 2112
2679 2108
2679 2100
2679 2095
2679 2087
2679 2074
2679 2066
2679 2062
2679 2053
2679 2049
2679 2037
2679 2028
2679 2024
2679 2016
2679 2007
2679 2003
2679 1995
2679 1990
2679 1982
2679 1978
2679 1969
2679 1961
2679 1957
2688 1957
2679 1961
.PEN_UP
.PEN_DOWN
2641 2024
2625 2037
2620 2037
2625 2037
2633 2037
2641 2037
2641 2028
2646 2028
2654 2028
2658 2028
2667 2028
2671 2028
2679 2028
2688 2028
2700 2028
2704 2028
2713 2028
2717 2028
2734 2037
2738 2037
2746 2037
2759 2041
2763 2041
2772 2041
2776 2049
2784 2049
2793 2049
2793 2053
2797 2053
2797 2062
2793 2053
2793 2062
2784 2062
2776 2062
2772 2062
2763 2062
2763 2053
2759 2053
2751 2049
2751 2041
2746 2041
2746 2037
2746 2028
2746 2024
2746 2016
2746 2007
2746 2003
2751 2003
2751 1995
2759 1990
2763 1982
2772 1982
2772 1978
2776 1978
2784 1978
2793 1978
2797 1978
2805 1978
2809 1982
2818 1982
2822 1990
2830 1990
2830 1995
2839 1995
2843 2003
2851 2003
2851 2007
2856 2007
2864 2016
2868 2024
2868 2028
2877 2028
2868 2024
2868 2016
2868 2007
2864 2007
2864 2003
2864 1995
2864 1990
2868 1990
2868 1982
2877 1982
2885 1982
2889 1982
2898 1982
2902 1990
2910 1990
2914 1995
2923 1995
2927 2003
2935 2007
2944 2016
2948 2016
2956 2024
2961 2024
2961 2016
2969 2016
2969 2007
2969 2003
2973 1995
2982 1990
2990 1982
2994 1982
3003 1982
3007 1982
3007 1978
3007 1982
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1667 2868
1675 2885
1675 2877
1675 2868
1675 2864
1667 2856
1667 2851
1667 2843
1667 2839
1667 2830
1667 2822
1667 2818
1667 2805
1667 2797
1667 2793
1667 2784
1667 2772
1667 2763
1667 2759
1667 2751
1667 2746
1667 2738
1667 2734
1667 2738
.PEN_UP
.PEN_DOWN
1583 2784
1570 2797
1575 2797
1583 2797
1587 2797
1596 2797
1600 2805
1612 2805
1629 2809
1633 2809
1642 2809
1654 2818
1659 2818
1675 2822
1680 2822
1688 2830
1692 2830
1705 2839
1713 2843
1722 2843
1726 2851
1734 2851
1738 2856
1747 2864
1751 2864
1759 2868
1759 2864
1759 2856
1759 2851
1751 2843
1751 2839
1747 2830
1747 2822
1747 2809
1747 2805
1747 2797
1747 2793
1747 2784
1747 2776
1747 2772
1747 2763
1751 2763
1751 2759
1759 2759
1764 2759
1772 2759
1780 2763
1785 2763
1793 2772
1797 2772
1797 2776
1806 2776
1806 2784
1810 2784
1810 2793
1818 2793
1818 2797
1827 2797
1827 2793
1818 2793
1818 2784
1818 2776
1818 2772
1827 2772
1827 2763
1827 2759
1827 2751
1831 2751
1839 2751
1843 2751
1852 2751
1856 2759
1864 2759
1873 2759
1877 2759
1877 2763
1885 2763
1890 2772
1898 2772
1902 2772
1902 2776
1911 2776
1915 2776
1915 2784
1923 2784
1923 2776
1923 2772
1923 2763
1923 2759
1932 2751
1936 2751
.PEN_UP
.PEN_DOWN
1902 2805
1877 2830
1885 2830
1890 2830
1898 2822
1902 2822
1911 2818
1915 2818
1915 2809
1923 2809
1932 2805
.PEN_UP
.PEN_DOWN
1961 2759
1969 2746
1978 2746
1978 2751
1978 2759
1978 2763
1978 2772
1978 2776
1978 2784
1978 2793
1982 2797
1982 2805
1982 2809
1982 2818
1990 2822
1995 2830
1995 2839
2003 2843
2007 2851
2007 2856
2016 2856
2024 2864
2028 2868
2037 2868
2037 2877
2041 2877
2049 2877
2053 2877
2062 2877
2066 2877
2066 2868
2066 2864
2074 2856
2074 2851
2074 2843
2074 2839
2074 2830
2074 2822
2074 2818
2074 2809
2074 2805
2074 2797
2074 2793
2074 2784
2074 2776
2066 2772
2066 2763
2066 2759
2074 2759
2074 2751
2074 2746
2074 2738
2083 2738
2083 2746
.PEN_UP
.PEN_DOWN
2024 2776
2007 2776
2016 2776
2024 2776
2028 2776
2037 2776
2041 2784
2049 2784
2053 2784
2062 2784
2066 2784
2074 2784
2083 2784
2087 2784
2095 2784
2100 2784
2100 2776
2108 2776
2108 2772
2108 2763
2108 2759
2108 2751
2112 2751
2121 2751
2121 2746
2129 2746
2133 2746
2133 2751
2142 2751
2146 2759
2154 2759
2158 2763
2167 2763
2167 2772
2171 2772
2171 2776
2179 2776
2179 2772
2179 2763
2179 2759
2179 2751
2179 2746
2179 2738
2179 2734
2179 2725
2179 2717
2188 2713
2188 2704
2188 2700
2179 2692
2188 2688
2188 2679
2188 2671
2188 2667
2188 2658
2179 2658
2179 2654
2179 2646
2179 2641
2171 2633
2171 2625
2167 2625
2167 2620
2167 2612
2158 2612
2158 2608
2154 2608
2146 2599
2142 2599
2133 2595
2129 2595
2121 2595
2112 2595
2108 2595
2100 2595
2087 2595
2083 2595
2074 2595
2066 2599
2062 2599
2053 2599
2049 2608
2041 2608
2037 2612
2028 2612
2024 2612
2024 2620
2016 2620
2007 2625
2007 2633
2007 2641
2003 2641
2003 2646
2003 2654
2003 2658
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
407 2490
407 2494
407 2490
407 2482
407 2473
407 2469
407 2461
407 2457
